study_hours,attendance_pct,prev_gpa,assignments_done,sleep_hours,part_time_job,internet_access,tutoring,family_support,stress_level,gender,major,final_grade
7.7,74.0,2.99,7,5.2,1,0,0,4,1,Female,CS,67.9
4.4,73.1,3.48,3,8.8,0,0,1,5,3,Female,CS,63.0
8.6,89.7,3.38,2,4.6,0,1,0,1,4,Female,Physics,66.0
7.0,82.6,3.73,1,7.7,0,0,0,2,1,Female,EE,72.5
0.9,41.6,3.51,0,8.5,0,1,0,1,2,Male,CS,42.5
9.8,43.0,2.12,5,8.5,1,0,0,3,4,Male,BBA,41.5
7.6,76.1,2.89,10,5.1,0,1,1,3,5,Female,CS,68.3
7.9,69.2,2.24,2,4.4,0,1,0,1,2,Male,CS,40.7
1.3,55.6,2.32,4,6.7,0,0,1,4,5,Female,BBA,29.0
4.5,65.1,3.83,10,5.2,1,0,0,1,1,Female,BBA,59.3
3.7,85.5,3.2,8,8.2,0,1,0,4,3,Male,BBA,65.0
9.3,89.6,3.94,0,6.1,1,1,0,4,5,Female,BBA,67.1
6.4,73.7,2.54,5,6.7,0,1,1,5,3,Male,CS,67.2
8.2,63.1,2.84,1,4.7,0,0,0,1,3,Female,EE,46.5
4.4,56.2,2.72,2,7.4,1,1,0,5,1,Male,EE,45.8
2.3,71.3,1.77,2,5.1,0,0,0,3,3,Male,EE,15.2
5.5,58.9,2.09,6,8.1,0,1,0,5,3,Female,BBA,48.7
0.6,73.8,2.82,2,4.4,1,1,0,4,5,Male,EE,20.7
8.3,80.6,1.67,2,9.9,0,1,1,4,2,Male,Mathematics,54.7
6.3,44.0,3.83,2,8.1,0,1,0,1,2,Male,Physics,69.8
7.6,40.1,1.81,3,5.1,0,1,0,4,4,Female,Mathematics,38.5
3.5,52.7,1.99,7,4.1,0,1,0,3,5,Male,EE,29.5
9.7,93.7,3.41,4,6.0,1,0,0,5,2,Male,BBA,93.0
8.9,78.8,1.74,3,4.9,0,1,0,4,4,Male,BBA,44.3
7.8,50.3,3.75,5,5.3,1,0,1,1,5,Female,Mathematics,63.5
1.9,93.4,3.31,6,9.2,0,1,0,5,4,Male,EE,55.2
4.7,68.2,1.67,0,7.6,1,1,1,1,3,Male,CS,24.0
0.4,68.6,3.23,9,5.1,1,1,0,2,2,Female,Mathematics,39.3
1.5,96.1,3.08,10,7.3,1,1,1,2,2,Male,Mathematics,63.5
6.8,43.6,3.39,6,5.5,0,1,0,5,1,Female,CS,67.6
7.4,52.9,3.57,6,9.9,0,1,1,1,1,Male,Mathematics,75.4
9.7,75.1,3.3,7,4.2,0,0,0,5,3,Female,CS,83.1
3.3,51.7,2.97,4,8.4,1,1,0,2,1,Male,Mathematics,40.0
3.7,80.8,2.31,4,8.6,0,1,0,4,1,Female,Mathematics,52.7
4.7,52.8,3.24,3,4.4,1,1,0,1,4,Female,CS,42.1
1.9,45.9,3.89,1,5.0,0,1,0,2,1,Male,Mathematics,39.4
1.3,52.4,2.97,9,6.3,1,0,0,4,1,Male,CS,40.2
4.8,65.4,3.16,3,9.2,0,1,1,4,3,Male,EE,60.8
2.3,50.6,2.59,3,7.2,1,1,1,5,5,Male,Mathematics,34.0
6.7,48.1,3.39,10,7.9,0,1,0,5,4,Female,EE,77.4
4.4,91.6,3.99,5,8.7,0,0,1,3,1,Male,Physics,80.5
8.3,59.2,1.9,6,9.0,1,1,0,2,1,Female,Physics,48.8
7.0,61.6,2.01,2,6.9,1,1,0,2,4,Male,Physics,29.3
3.1,43.3,2.85,3,7.1,1,1,0,5,4,Female,CS,34.7
8.3,61.4,2.7,8,8.3,1,1,0,4,2,Female,CS,63.8
8.0,55.9,2.93,4,5.6,0,0,0,5,5,Female,CS,53.4
3.9,76.6,1.62,1,9.1,1,0,0,3,5,Female,BBA,19.4
2.9,52.3,2.51,9,4.1,0,0,0,3,4,Female,BBA,40.5
6.8,93.3,2.96,4,5.2,0,1,0,5,4,Female,Mathematics,63.1
1.4,95.8,2.96,7,8.8,0,1,1,4,4,Female,EE,56.7
2.0,46.0,3.14,3,6.0,0,1,0,2,1,Male,CS,42.6
0.1,46.4,3.3,6,4.9,0,1,1,3,4,Female,Mathematics,26.4
7.9,46.9,3.1,8,5.1,1,1,0,2,5,Female,Mathematics,50.6
6.6,77.2,3.48,9,7.2,0,1,0,4,2,Female,Mathematics,75.4
7.1,47.3,3.06,2,9.1,1,1,0,1,1,Female,EE,55.9
7.8,91.1,2.84,7,4.4,0,1,1,5,2,Male,BBA,77.0
4.6,85.3,3.02,10,4.2,0,1,0,5,2,Male,Physics,67.9
5.7,89.2,1.75,7,6.8,0,1,0,1,5,Male,Mathematics,43.4
1.4,71.6,2.18,1,9.7,0,1,1,4,3,Male,Physics,32.8
1.1,99.8,2.82,2,5.7,0,1,1,1,4,Male,BBA,41.4
6.7,42.7,3.68,2,9.8,1,1,0,2,5,Male,CS,50.7
4.7,64.1,3.2,1,9.3,0,1,0,2,4,Female,Mathematics,46.6
